0x1B1B1114, 0x0BE75656, 0x83831F51, 0x6D2CAEAE, 
0xC3C399B4, 0xCF12C1C1, 0x62624E58, 0x9E0D4242, 
0xBDBDC3FC, 0x114FF3F3, 0xFDFD4519, 0x6123A7A7, 
0x3131272C, 0xBE257A7A, 0xBABAC6F8, 0x9CBBF5F5, 
0xB8B84D83, 0x3E859A9A, 0x8181942A, 0xAB6F8E8E, 
0xDBDBF252, 0xFD985252, 0x03037AF2, 0x7B8B0202, 
0xFCFCB490, 0x0FE25151, 0xA4A45993, 0xB62F7474, 
0x0A0A75FE, 0xD1BF6363, 0x3A3AA35B, 0x76DFE4E4, 
0x77775544, 0x6EC1F6F6, 0x7C7CD133, 0x154AF4F4, 
0x19199A6F, 0x13F94444, 0xC0C0E346, 0x7ED5EAEA, 
0xB3B3C9F4, 0xC4F59797, 0xE8E85E05, 0xB896CACA, 
0xB0B0B306, 0xD70CD3D3, 0x9090F0C0, 0xC5AE7878, 
0xD8D888A0, 0x4EE9CECE, 0xEAEAD57E, 0x3A809D9D, 
0x2F2FB847, 0x6C774141, 0xE6E6540D, 0xF99D5555, 
0x88889B26, 0xFF2EE5E5, 0xACACA716, 0x2979D9D9, 
0x9C9C71B3, 0x055EE8E8, 0xB6B6478B, 0xDDB06A6A, 
0x42420D9E, 0x02B6B7B7, 0xD3D30CD7, 0x3C332D2D, 
0x9696044D, 0xA3658080, 0x53536974, 0x3562CCCC, 
0x4343FC17, 0x68724646, 0x94948F36, 0x7D38B2B2, 
0x2B2BC7B1, 0x6526A0A0, 0x404086E5, 0x080A0E0E, 
0x07070504, 0xEF3AF9F9, 0x111164EA, 0x9A084545, 
0xE5E52EFF, 0x450E9898, 0xA6A6D2E8, 0x9DE01A1A, 
0xA2A2AD1E, 0x511F8383, 0xF5F5BB9C, 0x3FDE7575, 
0x4545089A, 0x0951E1E1, 0x46467268, 0x4FB22121, 
0xD9D97929, 0x328A9393, 0x0F0FFB81, 0x33D17C7C, 
0x7676A4CD, 0x78665A5A, 0x5151E20F, 0x90B4FCFC, 
0xA5A5A81A, 0x8CAFE9E9, 0xC1C112CF, 0xBA207D7D, 
0xFFFFCE62, 0xF5925C5C, 0x2121B24F, 0x44557777, 
0x10109563, 0xAF6A8989, 0xC9C9EC4A, 0x88AAEEEE, 
0xC6C617CB, 0x1BF34A4A, 0xDCDCF756, 0x04050707, 
0x272746C2, 0x975CA3A3, 0x91910149, 0x37D47B7B, 
0xF8F8CB66, 0x0ABCB9B9, 0x6767C027, 0xFCC3BDBD, 
0x2E2E49CE, 0x96074C4C, 0x0B0B8477, 0x56F7DCDC, 
0x3B3B52D2, 0x47B82F2F, 0x92927BBB, 0x67901717, 
0x23233934, 0xB22A7373, 0xA1A1D7EC, 0x86135050, 
0x00000000, 0x181E1212, 0xDDDD06DF, 0xBDC82222, 
0x12121E18, 0xF4C9B3B3, 0x9A9A853E, 0x74695353, 
0x5A5A6678, 0xB7749B9B, 0x5858ED03, 0x54416B6B, 
0x9E9EFAC8, 0x0C0F0909, 0x32325DDE, 0x8748BFBF, 
0x7575DE3F, 0x53A93434, 0x95957EBF, 0xA48DDFDF, 
0x6B6B4154, 0x2E918686, 0x6060C523, 0xBC93CDCD, 
0xA7A72361, 0x834DB8B8, 0x494989E9, 0xDE5D3232, 
0xB7B7B602, 0xD4E18B8B, 0x6969CA2F, 0x4C5F7979, 
0x50501386, 0xE335F0F0, 0x48487860, 0x16A7ACAC, 
0xD1D187AC, 0xCDA47676, 0x09090F0C, 0xE5864040, 

0x00000000, 0xC1F66EC1, 0x9D3A9D80, 0x13508613, 
0xD4D3D409, 0xF597C4F5, 0x560B56E7, 0x8C4EED8C, 
0x018901F1, 0x416B5441, 0xA51AA5A8, 0x750AFE75, 
0x1FE21F6E, 0x0B9F410B, 0x6ADD6AB0, 0x91862E91, 
0x598A591C, 0x9F1E6B9F, 0xD25ED2FD, 0x925CF592, 
0x2ECE2E49, 0xEA1495EA, 0x2430243C, 0xAE78C5AE, 
0xA493A459, 0x111B1411, 0x64D564BA, 0xE48CD0E4, 
0x723B72DB, 0x99C3B499, 0x32DE325D, 0xE6C742E6, 
0x38203828, 0xE9CE4EE9, 0xB883B84D, 0x635D7C63, 
0x149514EA, 0x3FFEEB3F, 0xBB71BB37, 0xD17C33D1, 
0x55F9559D, 0xC3BDFCC3, 0xAC16ACA7, 0x8F94368F, 
0xC8C3C81D, 0x5835DA58, 0xAB12ABA2, 0x6F8EAB6F, 
0x4A1B4AF3, 0x0F090C0F, 0xD3D7D30C, 0x45FD1945, 
0x7C337CD1, 0xD939A9D9, 0x35DA3558, 0x362A3836, 
0x29CA294C, 0x3B68A63B, 0xB006B0B3, 0xC9B3F4C9, 
0xF59CF5BB, 0x0E98450E, 0xF7E7F730, 0xE7560BE7, 
0x459A4508, 0x4C29CA4C, 0x264B26B7, 0xF8D55AF8, 
0x1A9D1AE0, 0x024B9202, 0x20C62043, 0x48BF8748, 
0x4F644F7D, 0x05070405, 0xDDDFDD06, 0xA7AC16A7, 
0x07040705, 0xB56DD9B5, 0xD721D773, 0xD47B37D4, 
0xE476E4DF, 0x09D4D309, 0x214F21B2, 0xB7264BB7, 
0xFEEBFE3F, 0x76D02576, 0xE60DE654, 0x8DDFA48D, 
0xC742C7E6, 0x9B88269B, 0x74B6742F, 0x2F74B62F, 
0xAA9BAA53, 0x16578216, 0xA21EA2AD, 0xFF99CCFF, 
0x090C090F, 0xBEF298BE, 0x95BF957E, 0x22362822, 
0x17671790, 0x01914901, 0x5F075FE8, 0xB82F47B8, 
0xFA1DFA40, 0xD8A8E0D8, 0x39A939D9, 0x2CAE6D2C, 
0x3A5B3AA3, 0xF7DC56F7, 0x48604878, 0x8E057F8E, 
0x3D5F3DA6, 0x1C598A1C, 0x655C654B, 0xF2DB52F2, 
0x10631095, 0x47B68B47, 0x68A6683B, 0x195E8E19, 
0x9A3E9A85, 0x749BB774, 0x23342339, 0x23A76123, 
0xD025D076, 0xBA64D5BA, 0xE784E7A5, 0x4627C246, 
0x8BD48BE1, 0x4320C643, 0xD6A8D682, 0xE3C046E3, 
0x76CD76A4, 0xA8A51AA8, 0x3BD23B52, 0xEE82D8EE, 
0x6E2B6ECF, 0xAB7FC1AB, 0x1D991DE5, 0x6C54706C, 
0x2CB52CC2, 0x03DADB03, 0x71C971A1, 0x56AD9F56, 
0xC539C56D, 0x69537469, 0x46684672, 0xCF6E2BCF, 
0x92BB927B, 0x42B18F42, 0x50865013, 0x5EE8055E, 
0x284328BD, 0x7E95BF7E, 0xDFA4DF8D, 0x18CFC718, 
0x47E14783, 0x5BEF015B, 0xDC56DCF7, 0xB9BE0EB9, 
0x70407050, 0x28382028, 0x3F243F2D, 0x12C1CF12, 
0x2BB12BC7, 0x2BE2FB2B, 0xF66EF6C1, 0x82D6A882, 
0xE5FFE52E, 0x62CC3562, 0x6B546B41, 0x6411EA64, 
0x9BB79B74, 0x859A3E85, 0x89AF896A, 0x6A89AF6A, 
0xE805E85E, 0x074C9607, 0x73B2732A, 0x809D3A80, 
0x2F472FB8, 0xE2510FE2, 0x027B028B, 0x53AA9B53, 
0x16EE1661, 0x08459A08, 0xF866F8CB, 0xFB0F81FB, 
0xF415F44A, 0x3DB5793D, 0xA6E8A6D2, 0x6B18E66B, 
0xC3B4C399, 0xD5EA7ED5, 0xDE2DDE7C, 0xBBF59CBB, 
0xD1ACD187, 0xF10189F1, 0x77447755, 0xDB723BDB, 
0xCAB8CA96, 0x1B151C1B, 0x7DBA7D20, 0x68C23D68, 
0xF9EFF93A, 0x72466872, 0x5A785A66, 0xA33A5BA3, 
0xED7AEDD0, 0x665A7866, 0x4EED4E8C, 0x4AF4154A, 
0x36283622, 0xCCB4F0CC, 0x602360C5, 0x810C7381, 
0x04F6047F, 0x17C6CB17, 0xCB31CB67, 0xAC3357AC, 
0xC046C0E3, 0xDAE372DA, 0xB4F0B4CC, 0x9E8F229E, 
0xBAF8BAC6, 0xB4FC90B4, 0xC94AC9EC, 0x3E6FA23E, 
0x80A38065, 0x3AF9EF3A, 0xA065A026, 0xD0ED7AD0, 
0xCDBCCD93, 0xA476CDA4, 0x692F69CA, 0x96CAB896, 
0xA8E0A8D8, 0xA5E784A5, 0x1B141B11, 0x7CDE2D7C, 
0xC23DC268, 0xF090C0F0, 0x672767C0, 0xC4F16AC4, 
0x9CB39C71, 0x0CD3D70C, 0x37A137D3, 0x24EBF724, 
0x49E94989, 0x573CD657, 0x4B924B02, 0x88D8A088, 
0xAE6DAE2C, 0xADA21EAD, 0x66AE6631, 0x8347E183, 

0x139113EF, 0x1DC8C31D, 0x61AA6134, 0xA171C9A1, 
0x9436948F, 0x55774455, 0x9845980E, 0xE18BD4E1, 
0x8826889B, 0x39233439, 0x9332938A, 0x67CB3167, 
0x8EAB8E6F, 0x1F83511F, 0x8CD08CE4, 0x90176790, 
0x5D7C5D63, 0x719CB371, 0xB702B7B6, 0xB6B702B6, 
0xE109E151, 0x35F0E335, 0x82D882EE, 0xDFE476DF, 
0x4D1F4DF6, 0xF64D1FF6, 0x7B377BD4, 0x93CDBC93, 
0xF311F34F, 0xC22CB5C2, 0x11EA1164, 0x5D32DE5D, 
0xB90AB9BC, 0x0D429E0D, 0x1E6B1E9F, 0x3C24303C, 
0xD8A0D888, 0x30F7E730, 0xDB52DBF2, 0xD337A1D3, 
0xC1CFC112, 0x6087A760, 0xC4B0C49C, 0x4DB8834D, 
0x53745369, 0xED5803ED, 0xECF3EC21, 0xF4068DF4, 
0x52FD5298, 0x7A03F27A, 0xAFE4AFDD, 0x40FA1D40, 
0x4C964C07, 0x4B655C4B, 0xBE0EBEB9, 0xBD2843BD, 
0x441344F9, 0xCD25B9CD, 0xD55AD5F8, 0x2D3F242D, 
0x2A382A36, 0x04964D04, 0xF0E3F035, 0x158D5915, 
0x0AFE0A75, 0x4E62584E, 0xF16AF1C4, 0x9CC4B09C, 
0x068D06F4, 0xFDD25EFD, 0xB579B53D, 0x38B27D38, 
0xE2FBE22B, 0xE85F07E8, 0xBF87BF48, 0xB1FB94B1, 
0x8D598D15, 0xE51D99E5, 0xFB94FBB1, 0xAFE98CAF, 
0x088508FE, 0x32BC7532, 0x40E54086, 0xAAEE88AA, 
0x8455841A, 0x7B92BB7B, 0xEF01EF5B, 0xCBF866CB, 
0x812A8194, 0x1E12181E, 0x3CD63C57, 0x6580A365, 
0x196F199A, 0x6E1FE26E, 0xEE88EEAA, 0x0A0E080A, 
0x2D3C2D33, 0xCEFF62CE, 0x22BD22C8, 0x95106395, 
0x87A78760, 0x8B027B8B, 0x1218121E, 0x2A73B22A, 
0xA1ECA1D7, 0x94812A94, 0xC6CBC617, 0x6116EE61, 
0xA969A929, 0x6DC5396D, 0x6258624E, 0x700DFA70, 
0x794C795F, 0x257ABE25, 0xA761A723, 0x51E10951, 
0x0DFA0D70, 0x54E60D54, 0x7ABE7A25, 0x9D55F99D, 
0xB68BB647, 0x50704050, 0xEBF7EB24, 0x9852FD98, 
0x8351831F, 0x00000000, 0xFF62FFCE, 0xD7A1ECD7, 
0x862E8691, 0xD630A5D6, 0x6C506C44, 0x1A84551A, 
0x151C151B, 0x492ECE49, 0xE98CE9AF, 0x840B7784, 
0x9EC89EFA, 0x8949E989, 0x5E8E5E19, 0xB3B006B3, 
0x7E487E5A, 0x21ECF321, 0x753F75DE, 0xE01A9DE0, 
0x335733AC, 0x5CA3975C, 0x18E6186B, 0x37BB7137, 
0x25B925CD, 0xDDAFE4DD, 0x9F419F0B, 0x975BF197, 
0xCFC7CF18, 0xFA9EC8FA, 0x91499101, 0xC06727C0, 
0x30A530D6, 0xC822BDC8, 0xEA7EEAD5, 0x207DBA20, 
0xFC90FCB4, 0x3166AE31, 0x1C101C14, 0xECC94AEC, 
0xDADBDA03, 0x29A96929, 0xCC35CC62, 0xF94413F9, 
0x0B770B84, 0x4FF3114F, 0x99CC99FF, 0xA2AB12A2, 
0x5CF55C92, 0xDE753FDE, 0x429E420D, 0x73D72173, 
0x97C497F5, 0xA63D5FA6, 0xD929D979, 0x77416C77, 
0x964D9604, 0xB06ADDB0, 0x5BF15B97, 0x7F04F67F, 
0xB18FB142, 0xC6BAF8C6, 0x510F51E2, 0x26A06526, 
0x057F058E, 0x3461AA34, 0x7FC17FAB, 0xD2A6E8D2, 
0x78C578AE, 0x8640E586, 0x6FA26F3E, 0xA0E080A0, 
0x5470546C, 0xBCB90ABC, 0x431743FC, 0xB2214FB2, 
0x8F228F9E, 0x79D92979, 0xFD19FD45, 0xA93453A9, 
0xB27DB238, 0xDC3EADDC, 0x312C3127, 0xBF63D1BF, 
0xBC75BC32, 0x5F794C5F, 0xBDFCBDC3, 0x446C5044, 
0x90C090F0, 0x87D1AC87, 0xCE4ECEE9, 0xC72BB1C7, 
0x0E080E0A, 0x2EE5FF2E, 0x8A5D8A10, 0xEB85DCEB, 
0xA397A35C, 0x9A196F9A, 0xB3F4B3C9, 0xC56023C5, 
0xE372E3DA, 0xCA692FCA, 0x580358ED, 0x59A49359, 
0xF298F2BE, 0x27312C27, 0x3EAD3EDC, 0xFE0885FE, 
0x03F2037A, 0x06DDDF06, 0xAD9FAD56, 0xEF1391EF, 
0x345334A9, 0x523BD252, 0x57825716, 0x5A7E485A, 
0x416C4177, 0xF34A1BF3, 0x27C22746, 0x7D4F647D, 
0x63D163BF, 0x332D3C33, 0x85DC85EB, 0x78486078, 
0x6DD96DB5, 0xFC4317FC, 0x0F810FFB, 0x108A5D10, 
0x0C730C81, 0x141C1014, 0xE080E0A0, 0x8A93328A, 

User (odd, even) keys  --> S-Box keys:
0x07060504  0x03020100 --> 0x2F062AD7
0x0F0E0D0C  0x0B0A0908 --> 0xF204791A
0x17161514  0x13121110 --> 0xD8028C00
0x1F1E1D1C  0x1B1A1918 --> 0x0500DFCD

Round keys:
0x36778527  0xE196A5DA
0xE3683D59  0xD750042E
0x34464907  0xE2E45591
0xB6BDB2D1  0xE78EFBE4
0x99B7BCE5  0x505D05EC
0x35BFC23B  0x2794E0D3
0x02563C03  0x9967AEC0
0x989381D7  0xEF4AD00C
0x5FAB39B1  0x54C26424
0x3E270697  0x7774767D
0x938A6ACA  0x54DCC8FD
0x9760F9FA  0x87233505
0x55C28087  0x2E8658F3
0x5E2BFFB2  0x0D7F5FB3
0x620C9383  0x6B571921
0xDA50CBC2  0x8E509BD2
0x512CF533  0xA117C585
0xB3C81D97  0x9EE01B31
0xDECFB00B  0xC6A56859
0x5FF82747  0x4BBC3E72
